set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
CORN1	892	13.82301033
CORN1	893	13.27283611
CORN1	894	12.87632968
CORN1	895	12.60123587
CORN1	896	12.30793329
CORN1	897	12.29543342
CORN1	898	12.64279413
CORN1	899	13.41865243
CORN1	900	14.51113085
CORN1	901	15.20763128
CORN1	902	16.3155598
CORN1	903	17.05837147
CORN1	904	17.24880463
CORN1	905	17.67392538
CORN1	906	17.68168395
CORN1	907	17.56713102
CORN1	908	17.76140328
CORN1	909	17.942585
CORN1	910	17.80741795
CORN1	911	17.32413027
CORN1	912	16.88614019
CORN1	913	16.05453933
CORN1	914	15.20994863
CORN1	915	14.34418637
CORN1	916	13.71714298
CORN1	917	13.08906696
CORN1	918	12.83292315
CORN1	919	12.5041555
CORN1	920	12.33961049
CORN1	921	12.21334398
CORN1	922	12.33831323
CORN1	923	13.17334025
CORN1	924	14.27114933
CORN1	925	15.23613716
CORN1	926	16.34770962
CORN1	927	17.26475875
CORN1	928	17.50586404
CORN1	929	17.69825195
CORN1	930	17.43807757
CORN1	931	17.51105808
CORN1	932	17.54413206
CORN1	933	17.52828998
CORN1	934	17.46442878
CORN1	935	17.37421385
CORN1	936	16.93637771
CORN1	937	16.01290013
CORN1	938	15.11500466
CORN1	939	14.69811659
CORN1	940	13.92710273
CORN1	941	13.31685376
CORN1	942	12.87092193
CORN1	943	12.7371679
CORN1	944	12.4951892
CORN1	945	12.51628397
CORN1	946	12.52967804
CORN1	947	13.36762252
CORN1	948	14.60225279
CORN1	949	15.50661777
CORN1	950	16.41148853
CORN1	951	17.1557379
CORN1	952	17.76463883
CORN1	953	18.13441345
CORN1	954	18.05085808
CORN1	955	17.9010855
CORN1	956	17.8467135
CORN1	957	18.07860498
CORN1	958	17.80637968
CORN1	959	17.27258908
CORN1	960	16.71182598
CORN1	961	16.0960567
CORN1	962	15.19763017
CORN1	963	14.25438094
CORN1	964	13.57633124
CORN1	965	13.01382593
CORN1	966	12.60462426
CORN1	967	12.41272168
CORN1	968	12.29861456
CORN1	969	12.20695044
CORN1	970	12.3515284
CORN1	971	13.00894079
CORN1	972	14.19166969
CORN1	973	15.41804993
CORN1	974	16.42077856
CORN1	975	16.85285283
CORN1	976	17.54338065
CORN1	977	17.64546903
CORN1	978	17.55442043
CORN1	979	17.79567633
CORN1	980	17.7026498
CORN1	981	17.63885825
CORN1	982	17.60850325
CORN1	983	17.10057788
CORN1	984	16.01007086
CORN1	985	15.20568673
CORN1	986	14.62776652
CORN1	987	14.13510338
CORN1	988	13.52314341
CORN1	989	13.08184573
CORN1	990	12.74766654
CORN1	991	12.5825956
CORN1	992	12.53898208
CORN1	993	12.41087132
CORN1	994	12.45039966
CORN1	995	12.53521899
CORN1	996	13.28855293
CORN1	997	13.9641096
CORN1	998	14.28096971
CORN1	999	14.80671748
CORN1	1000	15.10933549
CORN1	1001	15.3600201
CORN1	1002	15.62241564
CORN1	1003	15.5414155
CORN1	1004	15.45882961
CORN1	1005	15.62642527
CORN1	1006	15.46961768
CORN1	1007	15.39652962
CORN1	1008	15.00198601
CORN1	1009	14.76041577
CORN1	1010	14.22861404
CORN1	1011	13.73447508
CORN1	1012	13.2397579
CORN1	1013	12.84806469
CORN1	1014	12.61502451
CORN1	1015	12.57459248
CORN1	1016	12.35270691
CORN1	1017	12.23964851
CORN1	1018	12.36314428
CORN1	1019	12.58584174
CORN1	1020	13.23870365
CORN1	1021	13.83694337
CORN1	1022	14.0874899
CORN1	1023	14.39211265
CORN1	1024	14.38937317
CORN1	1025	14.50829675
CORN1	1026	14.49746189
CORN1	1027	14.60550303
CORN1	1028	14.75157565
CORN1	1029	14.8357005
CORN1	1030	14.99407694
CORN1	1031	14.88952092
CORN1	1032	14.89272518
CORN1	1033	14.54630288
CORN1	1034	14.11892808
CORN1	1035	13.69527629
CORN1	1036	13.1549451
CORN1	1037	12.94885459
CORN1	1038	12.69305263
CORN1	1039	12.55395108
CORN1	1040	12.47021521
CORN1	1041	12.37468668
CORN1	1042	12.73113473
CORN1	1043	13.56356624
CORN1	1044	14.27515259
CORN1	1045	15.29407023
CORN1	1046	16.31408068
CORN1	1047	17.07203708
CORN1	1048	17.30277638
CORN1	1049	17.30106745
CORN1	1050	17.1983377
CORN1	1051	17.64854935
CORN1	1052	17.48777863
CORN1	1053	17.21495598
CORN1	1054	17.1020239
CORN1	1055	17.01740161
CORN1	1056	16.48416926
CORN1	1057	15.93429286
CORN1	1058	14.93373092
CORN1	1059	14.36547927
CORN1	1060	13.77504498
CORN1	1061	13.18027221
CORN1	1062	12.87979577
CORN1	1063	12.60398604
CORN1	1064	12.53770734
CORN1	1065	12.39458627
CORN1	1066	12.51601598
CORN1	1067	13.49147437
CORN1	1068	14.66040227
CORN1	1069	15.42089208
CORN1	1070	16.38677813
CORN1	1071	16.90866573
CORN1	1072	17.04243945
CORN1	1073	17.40518993
CORN1	1074	17.34819998
CORN1	1075	17.37470783
CORN1	1076	17.45923705
CORN1	1077	17.39441819
CORN1	1078	17.22069391
CORN1	1079	17.12082558
CORN1	1080	16.72621114
CORN1	1081	15.99021076
CORN1	1082	14.99425118
CORN1	1083	14.25084139
CORN1	1084	13.78804485
CORN1	1085	13.15131698
CORN1	1086	12.76023258
CORN1	1087	12.48904034
CORN1	1088	12.31593895
CORN1	1089	12.1969084
CORN1	1090	12.32334494
CORN1	1091	13.18051362
CORN1	1092	14.35669966
CORN1	1093	15.17759281
CORN1	1094	16.18762518
CORN1	1095	16.67349043
CORN1	1096	17.0511564
CORN1	1097	17.18824178
CORN1	1098	17.08332835
CORN1	1099	17.15630059
CORN1	1100	17.3668924
CORN1	1101	17.29936575
CORN1	1102	17.23249763
CORN1	1103	17.0803067
CORN1	1104	16.64602296
CORN1	1105	15.92811222
CORN1	1106	15.0727227
CORN1	1107	14.65405417
CORN1	1108	13.96025586
CORN1	1109	12.9979583
CORN1	1110	12.6025302
CORN1	1111	12.28722731
CORN1	1112	12.21324623
CORN1	1113	12.13404358
CORN1	1114	12.42957144
CORN1	1115	13.10169285
CORN1	1116	14.34738457
CORN1	1117	15.30510923
CORN1	1118	16.35399807
CORN1	1119	17.09230573
CORN1	1120	17.53714048
CORN1	1121	17.7975269
CORN1	1122	17.59646103
CORN1	1123	17.9182836
CORN1	1124	17.85749735
CORN1	1125	17.75731373
CORN1	1126	17.57139778
CORN1	1127	17.43389078
CORN1	1128	16.85395027
CORN1	1129	16.051166
CORN1	1130	15.36750187
CORN1	1131	14.8260104
CORN1	1132	14.07504219
CORN1	1133	13.02328334
CORN1	1134	12.65178978
CORN1	1135	12.42613607
CORN1	1136	12.30076704
CORN1	1137	12.21357766
CORN1	1138	12.25201982
CORN1	1139	12.96525168
CORN1	1140	14.37112712
CORN1	1141	15.75721656
CORN1	1142	16.55774512
CORN1	1143	17.3489158
CORN1	1144	17.71224808
CORN1	1145	18.02320758
CORN1	1146	17.89004713
CORN1	1147	18.14263389
CORN1	1148	18.14835055
CORN1	1149	17.79041038
CORN1	1150	17.60214303
CORN1	1151	17.05160106
CORN1	1152	16.30537794
CORN1	1153	15.52639584
CORN1	1154	14.91629191
CORN1	1155	14.38727045
CORN1	1156	13.96465559
CORN1	1157	13.34462226
CORN1	1158	13.05601848
CORN1	1159	12.87428118
CORN1	1160	12.70009632
CORN1	1161	12.60671968
CORN1	1162	12.65476252
CORN1	1163	12.69522742
CORN1	1164	13.32069614
CORN1	1165	14.101469
CORN1	1166	14.42357763
CORN1	1167	14.70446073
CORN1	1168	14.65237363
CORN1	1169	14.558391
CORN1	1170	14.92798288
CORN1	1171	14.93356673
CORN1	1172	15.02968098
CORN1	1173	15.25316185
CORN1	1174	15.35817882
CORN1	1175	15.27578264
CORN1	1176	15.22503015
CORN1	1177	14.8261486
CORN1	1178	14.39526016
CORN1	1179	14.11208286
CORN1	1180	13.4179349
CORN1	1181	12.98004335
CORN1	1182	12.77586928
CORN1	1183	12.61261745
CORN1	1184	12.47735738
CORN1	1185	12.46570643
CORN1	1186	12.40182891
CORN1	1187	12.51514019
CORN1	1188	13.16145434
CORN1	1189	13.83706725
CORN1	1190	14.25509854
CORN1	1191	14.51544299
CORN1	1192	14.87410639
CORN1	1193	15.00859707
CORN1	1194	15.32982936
CORN1	1195	15.33916736
CORN1	1196	15.33361575
CORN1	1197	15.3360061
CORN1	1198	15.30419115
CORN1	1199	15.14738213
CORN1	1200	15.13282906
CORN1	1201	14.7985051
CORN1	1202	14.32797804
CORN1	1203	13.94462034
CORN1	1204	13.46926323
CORN1	1205	12.89720975
CORN1	1206	12.64016226
CORN1	1207	12.36817968
CORN1	1208	12.36574131
CORN1	1209	12.3278248
CORN1	1210	12.40886749
CORN1	1211	13.17048554
CORN1	1212	14.60492715
CORN1	1213	15.79004443
CORN1	1214	16.6020913
CORN1	1215	17.0509834
CORN1	1216	17.29206513
CORN1	1217	17.8019841
CORN1	1218	17.80248003
CORN1	1219	17.8584948
CORN1	1220	17.16948696
CORN1	1221	17.57632823
CORN1	1222	17.36295758
CORN1	1223	16.81113523
CORN1	1224	16.47014064
CORN1	1225	15.67820587
CORN1	1226	14.70503897
CORN1	1227	14.60225757
CORN1	1228	13.6700948
CORN1	1229	13.00172858
CORN1	1230	12.59739979
CORN1	1231	12.40566961
CORN1	1232	12.21193509
CORN1	1233	12.20479731
CORN1	1234	12.4301446
CORN1	1235	13.6285193
CORN1	1236	14.87500533
CORN1	1237	15.60767868
CORN1	1238	16.34646823
CORN1	1239	17.25146358
CORN1	1240	17.56038328
CORN1	1241	17.84164163
CORN1	1242	17.84707753
CORN1	1243	17.8804916
CORN1	1244	18.02570943
CORN1	1245	17.93859265
CORN1	1246	17.97623715
CORN1	1247	17.51548565
CORN1	1248	17.16015629
CORN1	1249	16.28267646
CORN1	1250	15.26137643
CORN1	1251	14.75281224
CORN1	1252	14.08458326
CORN1	1253	13.48174623
CORN1	1254	13.13791395
CORN1	1255	12.84326486
CORN1	1256	12.82104445
CORN1	1257	12.50507003
CORN1	1258	12.64885506
CORN1	1259	13.31475976
CORN1	1260	14.52291605
CORN1	1261	15.38109679
CORN1	1262	16.25357561
CORN1	1263	17.17300045
CORN1	1264	17.71285303
CORN1	1265	17.94708116
CORN1	1266	18.10034465
CORN1	1267	18.21768168
CORN1	1268	18.44028225
CORN1	1269	18.44093168
CORN1	1270	17.83408778
CORN1	1271	17.42540343
CORN1	1272	16.87301684
CORN1	1273	16.38867061
CORN1	1274	15.3676749
CORN1	1275	14.85440417
CORN1	1276	14.21275779
CORN1	1277	13.52166508
CORN1	1278	12.97733395
CORN1	1279	12.82977199
CORN1	1280	12.76318566
CORN1	1281	12.5852527
CORN1	1282	12.70499573
CORN1	1283	13.30866949
CORN1	1284	14.43906836
CORN1	1285	15.47117308
CORN1	1286	16.46879465
CORN1	1287	17.18010683
CORN1	1288	17.915921
CORN1	1289	18.06648765
CORN1	1290	18.0183114
CORN1	1291	17.97836428
CORN1	1292	17.78224018
CORN1	1293	17.68942775
CORN1	1294	17.57496225
CORN1	1295	17.16273497
CORN1	1296	17.04051532
CORN1	1297	16.30559014
CORN1	1298	15.5980622
CORN1	1299	14.92369722
CORN1	1300	14.30857813
CORN1	1301	13.30548333
CORN1	1302	12.97130559
CORN1	1303	12.78795286
CORN1	1304	12.63471773
CORN1	1305	12.38347786
CORN1	1306	12.80326237
CORN1	1307	13.35907205
CORN1	1308	14.71025445
CORN1	1309	15.42317303
CORN1	1310	16.23338412
CORN1	1311	17.136014
CORN1	1312	17.73065588
CORN1	1313	17.8179047
CORN1	1314	17.93731713
CORN1	1315	17.50876995
CORN1	1316	17.54849238
CORN1	1317	17.15675258
CORN1	1318	16.77419652
CORN1	1319	16.24953573
CORN1	1320	15.90183392
CORN1	1321	15.19489602
CORN1	1322	14.43708631
CORN1	1323	13.96172372
CORN1	1324	13.42289628
CORN1	1325	12.88070965
CORN1	1326	12.73065793
CORN1	1327	12.58952868
CORN1	1328	12.45188759
CORN1	1329	12.39238572
CORN1	1330	12.66469486
CORN1	1331	12.93563359
CORN1	1332	13.41933083
CORN1	1333	13.69368123
CORN1	1334	13.96213466
CORN1	1335	14.37341129
CORN1	1336	14.75222027
CORN1	1337	14.68662522
CORN1	1338	14.55230886
CORN1	1339	14.70668737
CORN1	1340	15.13010382
CORN1	1341	14.94259276
CORN1	1342	14.44196849
CORN1	1343	14.49176168
CORN1	1344	14.47308599
CORN1	1345	14.20867156
CORN1	1346	13.75010059
CORN1	1347	13.41927192
CORN1	1348	13.14140534
CORN1	1349	12.80834289
CORN1	1350	12.53738768
CORN1	1351	12.28927413
CORN1	1352	12.30012884
CORN1	1353	12.39197672
CORN1	1354	12.38965945
CORN1	1355	12.41616502
CORN1	1356	13.02556913
CORN1	1357	13.61665108
CORN1	1358	13.9648349
CORN1	1359	14.1343174
CORN1	1360	14.0153659
CORN1	1361	14.22978762
CORN1	1362	14.05237813
CORN1	1363	13.89447131
CORN1	1364	13.84485252
CORN1	1365	14.03338214
CORN1	1366	14.14651367
CORN1	1367	14.24122588
CORN1	1368	14.40587222
CORN1	1369	14.37981367
CORN1	1370	14.01429568
CORN1	1371	13.52871523
CORN1	1372	12.89636362
CORN1	1373	12.6212118
CORN1	1374	12.39236337
CORN1	1375	12.27968942
CORN1	1376	12.39975927
CORN1	1377	12.36370873
CORN1	1378	12.52549499
CORN1	1379	13.05468129
CORN1	1380	14.27638576
CORN1	1381	15.14423943
CORN1	1382	15.92936873
CORN1	1383	16.35019873
CORN1	1384	16.4435597
CORN1	1385	16.41035932
CORN1	1386	16.54592839
CORN1	1387	16.65498404
CORN1	1388	16.53456773
CORN1	1389	16.54081393
CORN1	1390	16.56508956
CORN1	1391	16.05223452
CORN1	1392	15.26161047
CORN1	1393	14.69057207
CORN1	1394	14.22340389
CORN1	1395	13.66676616
CORN1	1396	13.24766015
CORN1	1397	12.90532641
CORN1	1398	12.69702189
CORN1	1399	12.55225816
CORN1	1400	12.34926659
CORN1	1401	12.4509743
CORN1	1402	12.59077541
CORN1	1403	13.22214919
CORN1	1404	14.17455946
CORN1	1405	14.99075552
CORN1	1406	15.66819033
CORN1	1407	16.38035775
CORN1	1408	16.82761898
CORN1	1409	17.13687649
CORN1	1410	17.168502
CORN1	1411	17.24924918
CORN1	1412	17.23904813
CORN1	1413	17.09956928
CORN1	1414	16.80151932
CORN1	1415	16.39121025
CORN1	1416	16.03317366
CORN1	1417	15.41957443
CORN1	1418	14.83344436
CORN1	1419	14.37806288
CORN1	1420	13.81929937
CORN1	1421	13.19692085
CORN1	1422	12.90605757
CORN1	1423	12.59725055
CORN1	1424	12.33630924
CORN1	1425	12.40965523
CORN1	1426	12.65983492
CORN1	1427	13.39261591
CORN1	1428	14.39646091
CORN1	1429	15.18769929
CORN1	1430	16.3201516
CORN1	1431	17.2492778
CORN1	1432	17.80297265
CORN1	1433	18.05709013
CORN1	1434	17.9431077
CORN1	1435	18.14453555
CORN1	1436	18.01419598
CORN1	1437	17.79797705
CORN1	1438	17.54810188
CORN1	1439	16.95564496
CORN1	1440	16.49215161
CORN1	1441	15.79996854
CORN1	1442	15.3493883
CORN1	1443	14.8691228
CORN1	1444	14.24447201
CORN1	1445	13.17522369
CORN1	1446	12.82455645
CORN1	1447	12.669889
CORN1	1448	12.54934877
CORN1	1449	12.39064882
CORN1	1450	12.31709685
CORN1	1451	13.03858839
CORN1	1452	14.43117537
CORN1	1453	15.45596219
CORN1	1454	16.53480255
CORN1	1455	17.2288559
CORN1	1456	17.68524545
CORN1	1457	18.08819945
CORN1	1458	18.05899845
CORN1	1459	17.98504655
CORN1	1460	17.90354042
CORN1	1461	17.72654028
CORN1	1462	17.6266403
CORN1	1463	17.34224286
CORN1	1464	16.97109306
CORN1	1465	16.21230153
CORN1	1466	15.44202193
CORN1	1467	15.01534588
CORN1	1468	14.32237734
CORN1	1469	13.38547822
CORN1	1470	12.85693128
CORN1	1471	12.61319105
CORN1	1472	12.45598328
CORN1	1473	12.31656089
CORN1	1474	12.5019582
CORN1	1475	13.27419295
CORN1	1476	14.546725
CORN1	1477	15.19332188
CORN1	1478	16.04299488
CORN1	1479	16.79687838
CORN1	1480	17.11433243
CORN1	1481	17.17787998
CORN1	1482	17.17260978
CORN1	1483	17.39479165
CORN1	1484	17.39545333
CORN1	1485	17.63153538
CORN1	1486	17.35156523
CORN1	1487	17.2490996
CORN1	1488	16.53287722
CORN1	1489	15.7383453
CORN1	1490	15.02749989
CORN1	1491	14.47047998
CORN1	1492	14.09028985
CORN1	1493	13.18698838
CORN1	1494	12.88039979
CORN1	1495	12.7949933
CORN1	1496	12.65207107
CORN1	1497	12.63907248
CORN1	1498	12.52667232
CORN1	1499	12.98984342
CORN1	1500	13.59054112
CORN1	1501	14.13104617
CORN1	1502	14.49471533
CORN1	1503	15.11583055
CORN1	1504	15.37242085
CORN1	1505	15.78257711
CORN1	1506	16.12890414
CORN1	1507	16.17425458
CORN1	1508	16.30001603
CORN1	1509	16.06668338
CORN1	1510	16.15083142
CORN1	1511	16.04937203
CORN1	1512	15.64241906
CORN1	1513	15.07736379
CORN1	1514	14.59178282
CORN1	1515	14.1363961
CORN1	1516	13.59338541
CORN1	1517	13.05391064
CORN1	1518	12.82339502
CORN1	1519	12.62638345
CORN1	1520	12.40185273
CORN1	1521	12.48822571
CORN1	1522	12.59564004
CORN1	1523	12.71539645
CORN1	1524	13.32191325
CORN1	1525	13.74771088
CORN1	1526	14.43989607
CORN1	1527	14.78795155
CORN1	1528	14.98988255
CORN1	1529	15.20258693
CORN1	1530	15.63310275
CORN1	1531	15.55197206
CORN1	1532	15.85291008
CORN1	1533	15.7964013
CORN1	1534	15.67509009
CORN1	1535	15.6821647
CORN1	1536	15.58905745
CORN1	1537	15.24464504
CORN1	1538	14.86452019
CORN1	1539	14.34441688
CORN1	1540	13.7238248
CORN1	1541	13.19263892
CORN1	1542	13.03714824
CORN1	1543	12.76378675
CORN1	1544	12.58933524
CORN1	1545	12.40217723
CORN1	1546	12.72226954
CORN1	1547	13.55650422
CORN1	1548	14.85686278
CORN1	1549	15.54545023
CORN1	1550	16.81930405
CORN1	1551	17.66063783
CORN1	1552	18.19179575
CORN1	1553	18.29658665
CORN1	1554	17.902424
CORN1	1555	17.76684445
CORN1	1556	17.79059958
CORN1	1557	17.76317698
CORN1	1558	17.73612359
CORN1	1559	17.50429523
CORN1	1560	17.31569876
CORN1	1561	16.44256894
CORN1	1562	15.72143277
CORN1	1563	15.06720241
CORN1	1564	14.2816824
CORN1	1565	13.54572489
CORN1	1566	13.20614519
CORN1	1567	12.93507037
CORN1	1568	12.75513282
CORN1	1569	12.47780576
CORN1	1570	12.7844094
CORN1	1571	13.91826472
CORN1	1572	14.91363808
CORN1	1573	15.73622572
CORN1	1574	16.60467162
CORN1	1575	17.6583025
CORN1	1576	18.27328895
CORN1	1577	18.27454573
CORN1	1578	18.08720845
CORN1	1579	18.46663725
CORN1	1580	18.81575928
CORN1	1581	19.00135983
CORN1	1582	18.68010186
CORN1	1583	18.09174324
CORN1	1584	17.71532942
CORN1	1585	17.11582937
CORN1	1586	15.90808106
CORN1	1587	15.53302812
CORN1	1588	14.62569645
CORN1	1589	13.97184931
CORN1	1590	13.46388427
CORN1	1591	13.26099316
CORN1	1592	13.01373519
CORN1	1593	12.97683751
CORN1	1594	13.12676271
CORN1	1595	14.03547923
CORN1	1596	15.16524891
CORN1	1597	16.08607618
CORN1	1598	17.14217065
CORN1	1599	18.10569933
CORN1	1600	18.35576728
CORN1	1601	18.57226665
CORN1	1602	18.54736168
CORN1	1603	18.78052978
CORN1	1604	18.6596467
CORN1	1605	18.68805995
CORN1	1606	18.40883607
CORN1	1607	18.01044419
CORN1	1608	17.58298451
CORN1	1609	16.79566413
CORN1	1610	16.0620279
CORN1	1611	15.82754171
CORN1	1612	14.84710283
CORN1	1613	13.82803786
CORN1	1614	13.47785999
CORN1	1615	12.95488812
CORN1	1616	12.7492102
CORN1	1617	12.94196023
CORN1	1618	13.0929014
CORN1	1619	13.95441315
CORN1	1620	14.97653419
CORN1	1621	15.9363276
CORN1	1622	17.17221828
CORN1	1623	18.0487499
CORN1	1624	18.28058729
CORN1	1625	18.42646403
CORN1	1626	18.6180073
CORN1	1627	18.68061333
CORN1	1628	18.70756177
CORN1	1629	18.98139399
CORN1	1630	18.63040797
CORN1	1631	17.94741931
CORN1	1632	17.62423656
CORN1	1633	16.85300849
CORN1	1634	16.25252499
CORN1	1635	15.54759277
CORN1	1636	14.68806256
CORN1	1637	13.77351232
CORN1	1638	13.55542198
CORN1	1639	13.23050175
CORN1	1640	13.06020693
CORN1	1641	12.93993482
CORN1	1642	13.0987853
CORN1	1643	13.79943147
CORN1	1644	14.95446809
CORN1	1645	15.7472461
CORN1	1646	16.76046248
CORN1	1647	17.692404
CORN1	1648	17.866505
CORN1	1649	18.06179928
CORN1	1650	18.2410569
CORN1	1651	18.39796618
CORN1	1652	18.92533758
CORN1	1653	18.84414057
CORN1	1654	18.40943286
CORN1	1655	17.43108175
CORN1	1656	16.95018307
CORN1	1657	16.18448849
CORN1	1658	15.47372754
CORN1	1659	14.99121328
CORN1	1660	14.32194082
CORN1	1661	13.73754619
CORN1	1662	13.47418001
CORN1	1663	13.1343342
CORN1	1664	13.14213733
CORN1	1665	13.09889822
CORN1	1666	12.94395952
CORN1	1667	13.14355095
CORN1	1668	13.74383981
CORN1	1669	14.55686645
CORN1	1670	14.95755106
CORN1	1671	15.81463576
CORN1	1672	16.16282689
CORN1	1673	16.52057436
CORN1	1674	16.72524862
CORN1	1675	16.86409646
CORN1	1676	16.46659073
CORN1	1677	16.40546141
CORN1	1678	16.43835647
CORN1	1679	16.00360215
CORN1	1680	15.85895543
CORN1	1681	15.6597819
CORN1	1682	15.03641367
CORN1	1683	14.59710157
CORN1	1684	14.04443906
CORN1	1685	13.57477494
CORN1	1686	13.26721837
CORN1	1687	13.0346887
CORN1	1688	12.98958513
CORN1	1689	12.93333648
CORN1	1690	12.99823134
CORN1	1691	13.44130514
CORN1	1692	14.00749755
CORN1	1693	14.61966915
CORN1	1694	14.91725559
CORN1	1695	15.07169773
CORN1	1696	15.17814754
CORN1	1697	15.34218525
CORN1	1698	15.55827513
CORN1	1699	15.63476886
CORN1	1700	15.8489504
CORN1	1701	15.99315677
CORN1	1702	15.91745391
CORN1	1703	15.76734282
CORN1	1704	15.61214095
CORN1	1705	15.36054536
CORN1	1706	14.82602695
CORN1	1707	14.40019701
CORN1	1708	13.53062338
CORN1	1709	13.40680781
CORN1	1710	13.09169968
CORN1	1711	12.92512317
CORN1	1712	12.77003963
CORN1	1713	13.06527297
CORN1	1714	13.83226036
CORN1	1715	14.77366289
CORN1	1716	15.71283467
CORN1	1717	16.78337314
CORN1	1718	17.7336746
CORN1	1719	18.1130797
CORN1	1720	18.38009403
CORN1	1721	18.47857798
CORN1	1722	18.55613556
CORN1	1723	18.71959098
CORN1	1724	18.72328062
CORN1	1725	18.56005993
CORN1	1726	17.95258239
CORN1	1727	17.71017282
CORN1	1728	16.8412924
CORN1	1729	16.0381116
CORN1	1730	15.44429985
CORN1	1731	14.69967192
CORN1	1732	13.92613057
CORN1	1733	13.46555618
CORN1	1734	13.17899695
CORN1	1735	13.15005939
CORN1	1736	13.17891726
CORN1	1737	13.3016999
CORN1	1738	13.86956097
CORN1	1739	14.7876229
CORN1	1740	15.32147381
CORN1	1741	15.62509855
CORN1	1742	15.90118951
CORN1	1743	15.98067973
CORN1	1744	16.24529897
CORN1	1745	16.53465046
CORN1	1746	16.51932448
CORN1	1747	16.54951505
CORN1	1748	16.58658772
CORN1	1749	16.13595866
CORN1	1750	16.15091121
CORN1	1751	16.18313408
CORN1	1752	15.95080969
CORN1	1753	15.33189435
CORN1	1754	14.86039345
CORN1	1755	14.4085226
CORN1	1756	13.92963416
CORN1	1757	13.78927775
CORN1	1758	13.46209166
CORN1	1759	13.23061673
CORN1	1760	13.25195659
CORN1	1761	13.35452291
CORN1	1762	13.75082959
CORN1	1763	15.10023903
CORN1	1764	15.7888307
CORN1	1765	17.0495752
CORN1	1766	18.07729593
CORN1	1767	18.51886685
CORN1	1768	18.66751305
CORN1	1769	18.19434387
CORN1	1770	18.24118898
CORN1	1771	18.26601028
CORN1	1772	17.93810323
CORN1	1773	18.18235336
CORN1	1774	17.94109481
CORN1	1775	17.77776978
CORN1	1776	17.2789165
CORN1	1777	16.62184713
CORN1	1778	16.01573731
CORN1	1779	15.24159737
CORN1	1780	14.1594207
CORN1	1781	13.72767725
CORN1	1782	13.36515972
CORN1	1783	13.0918241
CORN1	1784	13.23766469
CORN1	1785	13.2229216
CORN1	1786	14.09109351
CORN1	1787	14.99863065
CORN1	1788	15.85706742
CORN1	1789	17.00065694
CORN1	1790	17.74211253
CORN1	1791	17.88306403
CORN1	1792	17.95382733
CORN1	1793	18.20190143
CORN1	1794	17.977889
CORN1	1795	18.05487018
CORN1	1796	17.84730355
CORN1	1797	17.77190488
CORN1	1798	17.9029592
CORN1	1799	17.36046206
CORN1	1800	16.6568781
CORN1	1801	16.05064648
CORN1	1802	15.52325188
CORN1	1803	14.91760328
CORN1	1804	13.84473258
CORN1	1805	13.28477584
CORN1	1806	12.95427121
CORN1	1807	12.94166583
CORN1	1808	12.86042567
CORN1	1809	12.96183988
CORN1	1810	13.55271925
CORN1	1811	14.80674714
CORN1	1812	16.18190587
CORN1	1813	17.04727902
CORN1	1814	17.9019814
CORN1	1815	18.4591836
CORN1	1816	18.73095518
CORN1	1817	18.59557105
CORN1	1818	18.4855821
CORN1	1819	18.36497408
CORN1	1820	18.10416483
CORN1	1821	17.9005396
CORN1	1822	17.42616365
CORN1	1823	16.723491
CORN1	1824	15.97806541
CORN1	1825	15.3194574
CORN1	1826	14.87278472
CORN1	1827	14.25440532
CORN1	1828	13.46755663
CORN1	1829	13.29815947
CORN1	1830	13.18323936
CORN1	1831	12.90371058
CORN1	1832	12.84376472
CORN1	1833	12.72237668
CORN1	1834	13.07858109
CORN1	1835	13.63094207
CORN1	1836	14.25469789
CORN1	1837	14.56289009
CORN1	1838	14.99052631
CORN1	1839	15.18192705
CORN1	1840	15.11357512
CORN1	1841	16.12042825
CORN1	1842	16.14189125
CORN1	1843	16.17909626
CORN1	1844	16.03153182
CORN1	1845	15.89295127
